Class,Image URL,Sentence
Airplane,https://farm6.staticflickr.com/5350/8838197946_a6610b76dd_z.jpg,a commercial airplane flying through the sky during the day.
Airplane,https://farm8.staticflickr.com/7201/6879489797_fa772d8a69_z.jpg,an airplane is sitting alongside maintenance trucks and being refueled.
Airplane,https://farm6.staticflickr.com/5162/5235856963_8057b865c5_z.jpg,continental airlines flight taking off from airport runway.
Airplane,https://farm7.staticflickr.com/6078/6133084133_a416038e3e_z.jpg,a line up of red military planes for the royal air force
Airplane,https://farm9.staticflickr.com/8040/8021823872_7b11219171_z.jpg,an asiana airlines plane taxiing at an airport.
Airplane,https://farm6.staticflickr.com/5311/7088773131_f5be3ed152_z.jpg,airplane transporting space shuttle through the cloudy sky.
Airplane,https://farm8.staticflickr.com/7155/6815800717_e58b663dbe_z.jpg,a propeller plane flying through a blue sky.
Airplane,https://farm6.staticflickr.com/5002/5237898602_dd2f97e21c_z.jpg,a plane with its wheels down while rising into the sky.
Airplane,https://farm4.staticflickr.com/3673/8854047270_0d342f1761_z.jpg,a small aircraft sitting on a runway during the day
Airplane,https://farm5.staticflickr.com/4072/4314279833_4ebd34dcfb_z.jpg,a big continental airplane taking off in a field
Airplane,https://farm6.staticflickr.com/5303/5798518576_0c78f35ca6_z.jpg,a large blue jetliner sitting on top of an airport runway.
Airplane,https://farm6.staticflickr.com/5229/5670536029_1779c594b8_z.jpg,a plane taking off from a runway with a city in the background.
Airplane,https://farm8.staticflickr.com/7118/7752812858_8fc6e5e688_z.jpg,the plane is white and is on the tarmac not moving
Airplane,https://farm5.staticflickr.com/4149/4995465294_5ab30a87ac_z.jpg,one plane flies upside down over another plane
Airplane,https://farm4.staticflickr.com/3339/5748746426_9e962fab51_z.jpg,a large propeller airplane flying through the sky.
Airplane,https://farm5.staticflickr.com/4087/5215433169_8f3edb5c5f_z.jpg,a small yellow plane sitting on top of an airport runway.
Airplane,https://farm8.staticflickr.com/7018/6751194717_0cabbdf4cf_z.jpg,an iberia airline jet sitting on a runway at night.
Airplane,https://farm9.staticflickr.com/8092/8526240454_2606a13acc_z.jpg,a small airplane is flying in the sky over trees.
Airplane,https://farm9.staticflickr.com/8357/8396156174_fb201b9416_z.jpg,a buddha air prop plane is taking off from a runway.
Airplane,https://farm9.staticflickr.com/8163/7709681102_738babd08e_z.jpg,a large jetliner flying in the sky with four jet engines.
Airplane,https://farm5.staticflickr.com/4103/5013715121_a2da72a2de_z.jpg,a plane on the tarmac on a wet cloudy day.
Airplane,https://farm6.staticflickr.com/5082/5329411397_8302b0936c_z.jpg,a small red and white train sitting in the field
Airplane,https://farm4.staticflickr.com/3779/9302492620_e5fa738f19_z.jpg,a red and white jet airliner with group moving about in front.
Airplane,https://farm7.staticflickr.com/6044/5864662127_b3aed82e65_z.jpg,a commercial passenger jet with smoke coming from landing wheels.
Airplane,https://farm7.staticflickr.com/6016/5920646386_4dee4b2c5c_z.jpg,a jumbo jet plane ascending from a runway into the sky.
Airplane,https://farm9.staticflickr.com/8171/8001014105_c96c378a40_z.jpg,a red airplane sitting on the tarmac at the airport
Airplane,https://farm7.staticflickr.com/6163/6147816182_76b5d128b0_z.jpg,airplane at airport terminal getting ready to arrive or depart.
Airplane,https://farm8.staticflickr.com/7138/7733426730_d18e4e4154_z.jpg,a commercial passenger airplane sitting on the landing strip by the terminal.
Airplane,https://farm8.staticflickr.com/7031/6670197999_0a6bba187f_z.jpg,an airplane flies through a sunsetting sky.
Airplane,https://farm7.staticflickr.com/6007/5907676749_648a821a96_z.jpg,a swiss airlines plane is flying above snowy mountains.
Airplane,https://farm8.staticflickr.com/7071/7002941052_46f933d5cd_z.jpg,a large passenger plane is flying in a cloudy sky.
Airplane,https://farm9.staticflickr.com/8223/8341051577_133af4130e_z.jpg,the twin engine airliner is being towed on the runway.
Airplane,https://farm7.staticflickr.com/6146/6013157062_60df46536a_z.jpg,a passenger jumbo jet taxiing at an airport.
Airplane,https://farm9.staticflickr.com/8513/8358609477_2aae445c64_z.jpg,a white jet airliner on runway next to docking area.
Airplane,https://farm5.staticflickr.com/4112/5058636538_067d712514_z.jpg,a large passenger airline descends through the air into landing.
Airplane,https://farm3.staticflickr.com/2348/2353320929_7673666e26_z.jpg,the airplane is flying low over the water.
Airplane,https://farm5.staticflickr.com/4124/4982208891_224cf6033c_z.jpg,white and blue airplane flying in a grey sky.
Airplane,https://farm5.staticflickr.com/4085/5196259005_b08cf1ceef_z.jpg,two passenger jets are on the tarmac by the airport.
Airplane,https://farm7.staticflickr.com/6115/6218978433_0f90cb123b_z.jpg,a brown and white spotted crop plane on display.
Airplane,https://farm6.staticflickr.com/5345/8785854876_a0a9439a7d_z.jpg,a large passenger jet flying through a cloudy sky.
Airplane,https://farm8.staticflickr.com/7056/6973336251_1b662900d0_z.jpg,a commercial airliner has just taken off from the runway.
Airplane,https://farm7.staticflickr.com/6209/6152613149_c05b6fe9d4_z.jpg,a blue and white airplane in the blue sky
Airplane,https://farm9.staticflickr.com/8078/8398814783_6c0a17ccaf_z.jpg,kenya airways airplane wing engine and cabin on the tarmac
Airplane,https://farm7.staticflickr.com/6189/6131625666_a483dee64a_z.jpg,a tam jumbo jet lies dormant on a runway
Airplane,https://farm9.staticflickr.com/8111/8467891475_eb5b88871a_z.jpg,a airplane that is on a large runway
Airplane,https://farm6.staticflickr.com/5235/7382342842_ce3ec4c4d8_z.jpg,an airplane is flying across the sky leaving a trail of smoke.
Airplane,https://farm6.staticflickr.com/5307/5662423277_601555cdc3_z.jpg,a british airways plane in the sky with it's landing gear fully extended.
Airplane,https://farm5.staticflickr.com/4107/4989129726_abb1f3585d_z.jpg,a man standing on a step ladder working on a small airplane on the runway.
Airplane,https://farm9.staticflickr.com/8445/7885061548_4bb63c56b3_z.jpg,a bright blue jumbo jet coming in for a landing.
Airplane,https://farm4.staticflickr.com/3293/5781000451_24d59461bf_z.jpg,a large blue and white airplane on an airport runway.
Elephant,https://farm9.staticflickr.com/8282/7586273416_03eddc537b_z.jpg,a mother elephant and her calf grazing in an enclosure.
Elephant,https://farm6.staticflickr.com/5141/5725614600_c14c21b438_z.jpg,a large and small elephant in an enclosed area with water tree logs and rock formations.
Elephant,https://farm5.staticflickr.com/4097/4886272319_5ccd3b9b3a_z.jpg,an elephant standing near a large rock and trees
Elephant,https://farm6.staticflickr.com/5218/5397904025_82b148fbe7_z.jpg,an elephant looking down while standing in a zoo.
Elephant,https://farm3.staticflickr.com/2404/2514703670_38b417aaf5_z.jpg,a baby elephant plays in the water next to an adult one
Elephant,https://farm9.staticflickr.com/8451/8049228445_3173b6d78b_z.jpg,a herd of elephants of different sizes walking around by some water
Elephant,https://farm4.staticflickr.com/3164/2465428882_5262986b7b_z.jpg,an elephant standing behind a fence on a grassy field.
Elephant,https://farm3.staticflickr.com/2860/9288003328_289cee4308_z.jpg,a mother elephant and her calf walking through tall grass.
Elephant,https://farm2.staticflickr.com/1010/4721215766_0cbfa8f6b4_z.jpg,two baby elephants standing beside an adult elephant.
Elephant,https://farm6.staticflickr.com/5209/5330958631_bf158ca37c_z.jpg,a large elephant and a smaller elephant together in the trees and bushes.
Elephant,https://farm4.staticflickr.com/3634/3601308726_a72c179d0c_z.jpg,three adult elephants and a baby taking a bath
Elephant,https://farm5.staticflickr.com/4120/4777628191_bd82da07de_z.jpg,a large elephant has its trunk curled inward.
Elephant,https://farm3.staticflickr.com/2865/8808166535_0f9c9acaa4_z.jpg,an baby elephant is nudged by an older elephant in front of a stilt house.
Elephant,https://farm4.staticflickr.com/3347/3519885105_cd78ef078d_z.jpg,giraffes and elephants gather next to the water to drink.
Elephant,https://farm7.staticflickr.com/6161/6226939606_406fa76470_z.jpg,a tusked elephant and its young bathe in a river
Elephant,https://farm9.staticflickr.com/8315/8027304794_15cba615b3_z.jpg,two huge elephants stand in a large fenced in area.
Elephant,https://farm6.staticflickr.com/5094/5508597759_5b00acdf7c_z.jpg,two adult elephants and a child elephant walking in the woods.
Elephant,https://farm6.staticflickr.com/5277/5897097010_8efb691563_z.jpg,two bull elephants getting ready to spar on the savana.
Elephant,https://farm8.staticflickr.com/7395/9323573554_e73032d538_z.jpg,an elephant walking away from some other elephants
Elephant,https://farm5.staticflickr.com/4084/5034033340_9b5c365ca8_z.jpg,a young elephant raises its trunk while walking.
Elephant,https://farm8.staticflickr.com/7278/7843849762_1dfa397b2b_z.jpg,an elephant walking around in the dirt on a sunny day.
Elephant,https://farm7.staticflickr.com/6038/6313073894_de44124a26_z.jpg,an elephant with dried out skin standing by a shrubbery.
Elephant,https://farm5.staticflickr.com/4153/5224548949_d04cb69bac_z.jpg,an elephant and it's child walking side by side near a forest of palm trees.
Elephant,https://farm8.staticflickr.com/7011/6584512589_6d79f1b969_z.jpg,a tall brown elephant walking through a lush green field.
Elephant,https://farm5.staticflickr.com/4044/5169155344_bb260bc63f_z.jpg,a baby elephant walks between the legs of its mother.
Elephant,https://farm8.staticflickr.com/7130/6974703378_eb531dd066_z.jpg,a group of elephants being led into the water.
Elephant,https://farm1.staticflickr.com/79/280060383_d4602ea95c_z.jpg,an elephant with tusks walking in the water with trees and bushes behind it.
Elephant,https://farm9.staticflickr.com/8196/8388246491_fd92ccd50f_z.jpg,a gray elephant stands up to his thighs in a river.
Elephant,https://farm5.staticflickr.com/4129/4964123874_a200cc5593_z.jpg,a baby elephant walking through a shallow pool of flowing water
Elephant,https://farm5.staticflickr.com/4153/4834333706_41a41b515d_z.jpg,a very big bull elephant walking through some thick brush.
Elephant,https://farm6.staticflickr.com/5066/5624728626_d30796faee_z.jpg,two elephants facing each other touching trunks in an enclosure.
Elephant,https://farm2.staticflickr.com/1319/5155093236_01067e4f6e_z.jpg,two elephants walk in an open savanna with dried grass.
Elephant,https://farm7.staticflickr.com/6098/6853855920_2bf431bf19_z.jpg,two elephants are pushing a metal barrel around.
Elephant,https://farm3.staticflickr.com/2876/9228497719_71b19dc1a4_z.jpg,mother elephant nurturing her baby at the zoo
Elephant,https://farm7.staticflickr.com/6129/5948106687_7f1f46bfb4_z.jpg,a lone elephant walking between piles of dirt.
Elephant,https://farm7.staticflickr.com/6126/6025173518_16524cb129_z.jpg,a herd of elephants with babies at the water's edge
Elephant,https://farm5.staticflickr.com/4116/4792135030_d903c354d6_z.jpg,an elephant standing behind a group of tall weeds in a field.
Elephant,https://farm5.staticflickr.com/4070/4687849537_cd82b9f7ed_z.jpg,an elephant investigating the dirt road in his compound
Elephant,https://farm9.staticflickr.com/8066/8237787700_02ee5aa91b_z.jpg,a group of elephants bathing in a river and walking on a shore line.
Elephant,https://farm5.staticflickr.com/4078/4891646053_8f93cbf05d_z.jpg,an adult and baby elephant forage for food in a leafy bush.
Elephant,https://farm6.staticflickr.com/5176/5538174090_67f4f23393_z.jpg,a baby elephant snuggles into an adult elephant out on a grassy plain.
Elephant,https://farm3.staticflickr.com/2511/3917206294_866628197d_z.jpg,a herd of elephants walking across a field next to a zebra.
Elephant,https://farm9.staticflickr.com/8332/8105239034_aa423e56c9_z.jpg,an adult elephant sheltering over a baby elephant in a field.
Elephant,https://farm5.staticflickr.com/4084/5095791421_afe905d181_z.jpg,herd of elephants with a young one in front with it's trunk uplifted.
Elephant,https://farm9.staticflickr.com/8204/8261315290_5380194d03_z.jpg,an elephant moving aside tree branches to eat leaves off of the branches with it's trunk.
Elephant,https://farm9.staticflickr.com/8065/8228252004_a2a5e58edb_z.jpg,two side by side elephants (one with a trunk full of grass) are enjoying a water spray.
Elephant,https://farm4.staticflickr.com/3614/3679553663_2f4a5e7ba4_z.jpg,an elephant moves about in a grassy field
Elephant,https://farm5.staticflickr.com/4142/4865545523_2cea38edde_z.jpg,a medium-sized elephant stretches its legs as it feeds upon dry grass.
Elephant,https://farm6.staticflickr.com/5019/5548076916_fdf840fff6_z.jpg,a herd of elephants standing on top of a green field.
Elephant,https://farm6.staticflickr.com/5085/5272883763_d43318df1e_z.jpg,elephant standing in a grassy field eating from the ground.
Human,https://farm5.staticflickr.com/4045/4568641928_f8a5423c99_z.jpg,a man trying to catch a frisbee on a green grass field.
Human,https://farm1.staticflickr.com/239/452074804_9f2a758fce_z.jpg,man in camaflogue pants riding a small scooter.
Human,https://farm3.staticflickr.com/2013/2248058639_6a8a7c6dbb_z.jpg,a snowboarder is hopping over a small snow hump.
Human,https://farm7.staticflickr.com/6144/5952768366_f447de5819_z.jpg,a man is running across a court with a tennis racket
Human,https://farm4.staticflickr.com/3824/8788818522_56c9d9ed90_z.jpg,a woman jumping a black horse over a wooden log barrier.
Human,https://farm5.staticflickr.com/4067/4579861169_80de376cd7_z.jpg,a baby on a pink blanket holding a pink bear.
Human,https://farm7.staticflickr.com/6055/6359517841_2eaf640489_z.jpg,a young boy playing with a laptop at a table.
Human,https://farm5.staticflickr.com/4127/5412440528_194594e968_z.jpg,a man in a tie is sitting in a yellow chair holding a cat.
Human,https://farm4.staticflickr.com/3053/3036163436_afc0c635c8_z.jpg,a boy with a ball and mitt in his hands in the house.
Human,https://farm1.staticflickr.com/194/444863070_6324c32876_z.jpg,passengers waiting patiently for their flight at the airport terminal
Human,https://farm3.staticflickr.com/2354/2217288551_6228aec7dd_z.jpg,a man taking a picture of himself brushing his teeth
Human,https://farm2.staticflickr.com/1415/1398854733_f1192f857c_z.jpg,a woman holding a bag of items next to an open fridge.
Human,https://farm7.staticflickr.com/6223/6269651442_1670b9550b_z.jpg,a man taking a bite of a cookie with donuts on a plate in front of him.
Human,https://farm5.staticflickr.com/4031/4337925522_612c77a18f_z.jpg,one adult and two children pose for a picture in their ski equipment.
Human,https://farm1.staticflickr.com/6/5445833_873834add5_z.jpg,a man sneaks up behind a pelican on a sandy beach.
Human,https://farm4.staticflickr.com/3615/3414995792_e1ec2b5d3c_z.jpg,a bunch of people are cross country skiing in some woods.
Human,https://farm4.staticflickr.com/3118/2583274813_74fe59a1e5_z.jpg,people playing baseball in baseball uniforms on a baseball field.
Human,https://farm9.staticflickr.com/8371/8404038330_4487af08e7_z.jpg,a man sitting on a motorcycle smiling for the camera
Human,https://farm8.staticflickr.com/7308/9520132366_64ceb7fcaa_z.jpg,two men riding on a small sail boat in the water.
Human,https://farm2.staticflickr.com/1432/1309449768_5ec88f562b_z.jpg,a group of friends standing next to each other holding game controllers.
Human,https://farm2.staticflickr.com/1127/1218767833_722fe909eb_z.jpg,a baby is sitting in the boiler tray of an oven.
Human,https://farm8.staticflickr.com/7366/9090607431_9358ae3cb7_z.jpg,a man standing in the park while holding onto a frisbee
Human,https://farm8.staticflickr.com/7148/6407255819_280095f1ed_z.jpg,a man in a cap walking near a brick building towards a fire hydrant.
Human,https://farm6.staticflickr.com/5452/9570795447_fda4657f52_z.jpg,a little kid sitting in a high chair while eating a meal
Human,https://farm6.staticflickr.com/5532/9130638310_e7cb720af5_z.jpg,a man and woman posing together in dress clothes.
Human,https://farm3.staticflickr.com/2802/4320567843_75febfc319_z.jpg,woman in ski gear on the slopes on a sunny day
Human,https://farm8.staticflickr.com/7078/7179965641_0ccc3b0a1e_z.jpg,a tennis player prepares to hit a tennis ball during a match.
Human,https://farm9.staticflickr.com/8145/7525420400_7e0c278a42_z.jpg,people in red shirts ride in the back of a white truck.
Human,https://farm9.staticflickr.com/8143/7189901984_32bd4ce245_z.jpg,a man attempting to tie a tie over a polo shirt.
Human,https://farm2.staticflickr.com/1258/1314924038_7cc164b43f_z.jpg,a girl swings a bat in the street in front of a yard.
Human,https://farm1.staticflickr.com/33/48614382_8d91dbeecd_z.jpg,a person playing tennis swings at a tennis ball.
Human,https://farm3.staticflickr.com/2710/4533450105_c5d7e65afd_z.jpg,a man trying to block another person from throwing a frisbee during a game
Human,https://farm2.staticflickr.com/1440/645305085_567ce168d9_z.jpg,a man using a blender to make a drink as a crowd looks on.
Human,https://farm4.staticflickr.com/3677/9571611549_7a2d988a1b_z.jpg,a person swinging a tennis racket next to another person holding a tennis racket
Human,https://farm3.staticflickr.com/2743/4404298181_6dccb6fa0a_z.jpg,a skier leaping above the snow in the sun
Human,https://farm5.staticflickr.com/4129/5021547672_485286f649_z.jpg,the man extends his racket towards an approaching tennis ball.
Human,https://farm6.staticflickr.com/5211/5444273602_de18f919d5_z.jpg,us president barak obama and staff making a presentation at a press conference.
Human,https://farm4.staticflickr.com/3453/4569503689_bb13b22f61_z.jpg,a baseball game in progress with the umpire calling a play.
Human,https://farm9.staticflickr.com/8378/8539995264_fe189cec48_z.jpg,a boy is ascending a steep ramp overlooking a city with board in hand.
Human,https://farm8.staticflickr.com/7369/9189648674_19e038d1b1_z.jpg,a man and a woman riding a motorcycle next to a crowd.
Human,https://farm8.staticflickr.com/7093/7262038376_eda8feaecb_z.jpg,baseball man ready to swing bat on baseball field with onlookers
Human,https://farm5.staticflickr.com/4016/4466909261_bdf0c72fa3_z.jpg,a man is flying through the air with a ski board in the middle of winter.
Human,https://farm1.staticflickr.com/58/206296402_1427a114f1_z.jpg,two young men are playing a game of tennis at the court.
Human,https://farm4.staticflickr.com/3154/2768368917_7b8cc48a7b_z.jpg,a man with a tennis racket celebrates as people look on
Human,https://farm9.staticflickr.com/8494/8321626453_2a93c92a4d_z.jpg,a woman on skis sliding down a snowy hill.
Human,https://farm9.staticflickr.com/8511/8581899450_37dc224cc6_z.jpg,a person skateboards shirtless on a concrete surface.
Human,https://farm4.staticflickr.com/3467/3286975219_6fdd3ef526_z.jpg,a snowboarder holding a snowboard standing under a sign.
Human,https://farm3.staticflickr.com/2736/4288943050_b9d0289c5d_z.jpg,a child is on skis and is being pulled by a overhead cable.
Human,https://farm8.staticflickr.com/7282/9447435308_943ddcebbd_z.jpg,a young man is jumping in the air on a skateboard.
Human,https://farm4.staticflickr.com/3300/4621745616_575f2a1078_z.jpg,a baby sitting on a desk playing with a laptop computer.
Pizza,https://farm8.staticflickr.com/7227/7286740392_ff12c224e9_z.jpg,on a plate sits a fresh pizza cut into slices.
Pizza,https://farm4.staticflickr.com/3318/3561760797_6b847f14af_z.jpg,a single pepper crosses two slices of pizza on a retro china plate.
Pizza,https://farm4.staticflickr.com/3552/3512421230_1f121c1551_z.jpg,a small rustic pizza with silverware resting on it
Pizza,https://farm4.staticflickr.com/3433/3381074936_d5091dd9f3_z.jpg,a personal pizza in a box with 20 ounce soda pop
Pizza,https://farm4.staticflickr.com/3377/3504153131_060d62ee9d_z.jpg,a sliced pizza with pepperoni and cheese in a box.
Pizza,https://farm3.staticflickr.com/2438/3934953453_62bc746048_z.jpg,a pizza with ham and vegetables on a serving tray
Pizza,https://farm7.staticflickr.com/6183/6056604884_f0f6f0231d_z.jpg,a pizza is covered with toppings to resemble an angry bird.
Pizza,https://farm6.staticflickr.com/5215/5497335673_d7dbefb72c_z.jpg,a square slice of pizza is topped with parmesan cheese.
Pizza,https://farm4.staticflickr.com/3567/3395094903_75590ece8b_z.jpg,a pizza is being prepared for baking on a baking sheet.
Pizza,https://farm8.staticflickr.com/7160/6758192053_ca18f2efab_z.jpg,a thin crust pizza with sliced onions and green peppers
Pizza,https://farm6.staticflickr.com/5090/5338647684_5c701b0802_z.jpg,a wooden table holding a tray of pizza with tomatoes and sausage.
Pizza,https://farm3.staticflickr.com/2454/5813664459_388fd1bb38_z.jpg,two pizzas with tomato sauce salad and strips of bacon.
Pizza,https://farm9.staticflickr.com/8350/8223818683_6e34f1642f_z.jpg,a pepperoni and vegetable pizza on table cloth with fruit pattern.
Pizza,https://farm5.staticflickr.com/4038/4358333846_bd116e2891_z.jpg,a large serving of pizza topped with meat cheese and spinach.
Pizza,https://farm7.staticflickr.com/6239/6333515989_d9f86f2920_z.jpg,two small personal pizzas served on white plates.
Pizza,https://farm8.staticflickr.com/7284/9321111733_745fc7b15c_z.jpg,a paper plate with one uneaten slice of pizza and one pizza crust
Pizza,https://farm5.staticflickr.com/4121/4766209274_783276879b_z.jpg,a half of cut cheese pizza on a silver tray
Pizza,https://farm4.staticflickr.com/3519/4048683510_ff3bd4456c_z.jpg,three pizzas are sitting in the windows a small red car.
Pizza,https://farm8.staticflickr.com/7145/6632175431_c08b3ef4d1_z.jpg,three slices of pepperoni pizza on a plate
Pizza,https://farm9.staticflickr.com/8018/7429167026_c25ffcf1a1_z.jpg,a pizza is on a cutting board with one slice with different toppings than the rest.
Pizza,https://farm9.staticflickr.com/8055/8105169504_5e9cecdcb6_z.jpg,a pizza covered in toppings and cheese on a table.
Pizza,https://farm5.staticflickr.com/4140/4763782703_cf3f1577f4_z.jpg,vegetable pizza with cheese tomato sauce and spinach.
Pizza,https://farm1.staticflickr.com/115/292519207_090d19280d_z.jpg,a burnt pizza covered in cheese and toppings.
Pizza,https://farm3.staticflickr.com/2003/5822921409_b8b85a8bbe_z.jpg,a pizza with tomatoes peppers broccoli garlic and cheese.
Pizza,https://farm5.staticflickr.com/4007/4496128901_e250ed5d28_z.jpg,a white plate topped with a small pizza on top of a table.
Pizza,https://farm1.staticflickr.com/93/238119770_7fda482333_z.jpg,a large cheese pizza with burnt crust on a white plate.
Pizza,https://farm9.staticflickr.com/8238/8563348454_3ee2991993_z.jpg,a large slice of pizza with cheese and various toppings on a paper plate.
Pizza,https://farm5.staticflickr.com/4057/4333708600_aa25f83c6b_z.jpg,a wood table with several plates and utensils around a stuffed pizza cut into eight pieces.
Pizza,https://farm6.staticflickr.com/5468/7420593302_44dcbf2242_z.jpg,a pizza with several toppings sitting on a table.
Pizza,https://farm8.staticflickr.com/7273/7750926394_f82f07f925_z.jpg,person using a pizza cutter to slice the pizza on the cutting board
Pizza,https://farm6.staticflickr.com/5262/5742857177_81694f2879_z.jpg,a whole cheese pizza sitting on a wood pan on a table.
Pizza,https://farm8.staticflickr.com/7231/7046547063_eec4f548bb_z.jpg,a large homemade pizza with spinach and chicken atop it
Pizza,https://farm7.staticflickr.com/6005/5930116681_35f786129c_z.jpg,a pizza cut up with tomatoes onions and sausage.
Pizza,https://farm6.staticflickr.com/5335/7409165818_cb5cbb2b6a_z.jpg,a takeout pizza with pineapple next to a pizza box on the table.
Pizza,https://farm6.staticflickr.com/5289/5301003500_8e27d821a9_z.jpg,a slice of pizza siting on a triangular paper plate
Pizza,https://farm5.staticflickr.com/4091/5000074081_c183a05407_z.jpg,a pizza with cheese and spinach topping it on a tray.
Pizza,https://farm8.staticflickr.com/7194/7101807207_81daa5999a_z.jpg,freshly baked sliced cheese pizza with thick crust.
Pizza,https://farm5.staticflickr.com/4141/4797939652_4886d27c92_z.jpg,a pizza with pepperoni black olives onions and other vegetables.
Pizza,https://farm5.staticflickr.com/4067/4704024788_05cb4a4f88_z.jpg,a small pizza burnt on the edges on a plate.
Pizza,https://farm8.staticflickr.com/7404/9673822760_ec7d29bb0c_z.jpg,a slightly overcooked homemade personal sized pizza with meat and red peppers.
Pizza,https://farm7.staticflickr.com/6059/6270816074_dfcd94582a_z.jpg,a tray of pizza with cheese and broccoli on it
Pizza,https://farm4.staticflickr.com/3566/5694677121_6050b7d974_z.jpg,a pizza with edamame canadian bacon cheese and sauce sits on a table.
Pizza,https://farm5.staticflickr.com/4031/4447504160_10896be737_z.jpg,one slice of cheese pizza sits on a paper plate on top of a cardboard carryout box.
Pizza,https://farm7.staticflickr.com/6123/6200065432_27d74577ed_z.jpg,the personal size pizza has cheese and pineapple toppings.
Pizza,https://farm6.staticflickr.com/5163/5367729605_c16aeec290_z.jpg,a pizza with spinach and tomatoes on a pan.
Pizza,https://farm9.staticflickr.com/8123/9011510263_6d8ae6ebd0_z.jpg,a metal plate holding a pizza with cheese and vegetables.
Pizza,https://farm2.staticflickr.com/1300/4713045360_481478cf6c_z.jpg,a pizza with mushrooms is on a blue yellow and white table
Pizza,https://farm5.staticflickr.com/4139/4937253494_87756f974f_z.jpg,a pizza cutter is going through a small pizza.
Pizza,https://farm8.staticflickr.com/7003/6616550435_f4cc63be82_z.jpg,a pizza with ham pepperoni and cheese with a slice missing.
Pizza,https://farm3.staticflickr.com/2131/3861266797_dcf5e43956_z.jpg,three slices of pizza on a plate with some parsley on the side.